CharacterID,Character,Title,Creator,YearCreated,YearPeriod,WorksType,Company,OtherCreator
1,Al Borland,Home Improvement,Multiple,1991,AD,TV show,ABC,Carmen Finestra; David McFadzean; Matt Williams
2,Al Bundy,Married with Children,Multiple,1987,AD,TV show,Fox,Michael G. Moye; Ron Leavitt
3,Alyosha,Brothers Karamazov,Fyodor Dostoyevsky,1879,AD,Novel,The Russian Messenger,
4,Arthur Dimmesdale,The Scarlet Letter,Nathaniel Hawthorne,1850,AD,Novel,"Ticknor, Reed & Fields",
5,Athlete Dying Young,To An Athlete Dying Young in A Shropshire Lad ,A.E. Houseman,1896,AD,Poem,"Kegan Paul, Trench, and Co. Ltd",
6,Barney Gumble,The Simpsons,Matt Groening,1989,AD,TV show,Fox,
7,Bartleby,"Bartleby, the Scrivener",Herman Melville,1853,AD,Short Story,Putnam''s Magazine,
8,Belle,Beauty and the Beast,Multiple,1991,AD,Film,Walt Disney Pictures,Gary Trousdale; Kirk Wise
9,Bernard,Death of a Salesman,Arthur Miller,1949,AD,Play,Morosco Theatre,
10,Bigger Thomas,Native Son,Richard Wright,1940,AD,Novel,Harper & Brothers,
11,Billy Pilgrim,Slaughterhouse Five,Kurt Vonnegut,1969,AD,Novel,Delacorte,
12,Bleeding Gums Murphy,The Simpsons,Matt Groening,1989,AD,TV show,Fox,
13,Bob Cratchit,A Christmas Carol,Charles Dickens,1843,AD,Novella,Chapman & Hall,
14,Brooks Hatlen,The Shawshank Redemption,Frank Darabont,1993,AD,Film,Castle Rock Entertainment,
15,C. Green,The Hollow Men,Thomas Wolfe,1940,AD,Short Story,Esquire,
16,C-3PO,Star Wars,George Lucas,1977,AD,Film,20th Century Fox,
17,Captain Ahab,Moby Dick,Herman Melville,1851,AD,Novel,Harper & Brothers,
18,Captain Willard,Apocalypse Now,Francis Coppola,1979,AD,Film,United Artists,
19,Carlton Banks,The Fresh Prince of Bel-Air,Multiple,1990,AD,TV show,NBC,Andy Borowitz; Susan Borowitz
20,Cash Bundren,As I Lay Dying,William Faulkner,1930,AD,Novel,Random House,
21,Charles Foster Kane,Citizen Kane,Orson Welles,1941,AD,Film,Mercury Productions,
22,Charley Parks,Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
23,Charlie Bucket,Willy Wonka and the Chocolate Factory,Mel Stuart,1971,AD,Film,Wolper Pictures,
24,Charlie Gordon,Flowers for Algernon,Daniel Keyes,1958,AD,Film,"Harcourt, Brace & World",
25,Clarisse McClellan,Fahrenheit 451,Ray Bradbury,1953,AD,Film,Ballantine Books,
26,Daredevil,"Spiderman, tv animated series","John Semper, Jr.",1994,AD,TV show,Fox,
27,Data,Star Trek: The Next Generation,Gene Roddenberry,1987,AD,TV show,NBC,
28,Denver,Beloved,Toni Morrison,1993,AD,Novel,Alfred A. Knopf,
29,Dorothy,Wizard of Oz,Multiple,1939,AD,Film,Metro-Goldwyn-Mayer,Victor Fleming; King Vidor; George Cukor; Norman Taurog
30,Edmund Tyrone,Long Day''s Journey into Night,Eugene O''Neill,1956,AD,Play,Royal Dramatic Theatre,
31,Edna Pontellier,The Awakening,Kate Chopin,1899,AD,Novel,Herbert S. Stone & Co.,
32,Elizabeth Bates,Odour of Chrysanthemums,D.H. Lawrence,1911,AD,Short Story,The English Review,
33,Emily Grierson,A Rose for Emily,William Faulkner,1930,AD,Short Story,The Forum,
34,Emily Webb,Our Town,Thornton Wilder,1938,AD,Play,McCarter Theatre,
35,Emmeline Grangerford,The Adventures of Huckleberry Finn,Mark Twain,1884,AD,Novel,Charles L. Webster And Company,
36,Forrest Gump,Forrest Gump,Robert Zemeckis,1994,AD,Film,Wendy Finerman Productions,
37,Frankenstein monster,Frankenstein,Mary Shelley,1818,AD,Novel,"Lackington, Hughes, Harding, Mavor & Jones",
38,Fredo Corleone,The Godfather,Francis Coppola,1972,AD,Film,Alfran Productions,
39,Gart Williams,Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
40,Gerty MacDowell,Ulysses,James Joyce,1922,AD,Novel,Sylvia Beach,
41,"Girl, Monsieur Verdoux",Monsieur Verdoux,Charlie Chaplin,1947,AD,Film,United Artists,
42,H.E.R.,I Used to Love H.E.R.,Common,1994,AD,Song,Relativity Records,
43,Hamlet,"The Tragedy of Hamlet, Prince of Denmark",William Shakespeare,1602,AD,Play,,
44,Hannah,The Great Dictator,Charlie Chaplin,1940,AD,Film,Charles Chaplin Film Corporation,
45,Henry Corwin,Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
46,Hester Prynne,The Scarlet Letter,Nathaniel Hawthorne,1850,AD,Novel,"Ticknor, Reed & Fields",
47,Holden Caufield,The Catcher in the Rye,J.D. Salinger,1951,AD,Novel,"Little, Brown and Company",
48,Humboldt,Humboldt''s Gift,Saul Bellow,1975,AD,Novel,Viking Press,
49,J. Alfred Prufrock,The Love Song of J. Alfred Prufrock in Poetry,T.S. Eliot,1915,AD,Poem,Poetry: A Magazine of Verse,
50,James Evans,Good Times,Multiple,1974,AD,TV show,CBS,Eric Monte; Mike Evans
51,Jay Gatsby,The Great Gatsby,F. Scott Fitzgerald,1925,AD,Novel,Charles Scribner''s Sons,
52,Jerry Renault,The Chocolate War,Robert Cormier,1974,AD,Novel,Pantheon Books,
53,Jim Casey,The Grapes of Wrath,John Steinbeck,1939,AD,Novel,Viking Press,
54,Jim of Huck Finn,The Adventure of Huckleberry Finn,Mark Twain,1884,AD,Novel,Charles L. Webster And Company,
55,Joan Clayton,Girlfriends,Mara Brock Akil,2000,AD,TV show,CW,
56,Job,The Bible,Multiple,801,AD,Text collection,Judasim and Christianity,
57,John Coffey,The Green Mile,Frank Darabont,1999,AD,Film,Castle Rock Entertainment,
58,Jurgis,The Jungle,Upton Sinclair,1906,AD,Novel,"Doubleday, Jabber & Company",
59,Kattrin,Mother Courage and Her Children,Bertolt Brecht,1939,AD,Play,Schauspielhaus Zürich,
60,Laura Wingfield,The Glass Menagerie,Tennessee Williams,1944,AD,Play,Civic Theatre,
61,Lennie,Of Mice and Menla,John Steinbeck,1937,AD,Novella,Covici Friede,
62,Lucynell Crater,The Life You Save May Be Your Own,Flannery O''Connor,1955,AD,Short Story,"Harcourt, Brace and Company",
63,Maggie Fitzgerald,Million Dollar Baby,Clint Eastwood,2004,AD,Film,Lakeshore Entertainment Malpaso Productions,
64,Marilyn Cuberle,The Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
65,Marshall Will Kane,High Noon,Fred Zinnemann,1952,AD,Film,Stanley Kramer Productions,
66,Mother in Black Christ,The Black Christ in The Clack Christ & Other Poems,Countee Cullen,1929,AD,Poem,Harper & Brothers,
67,Mr. Freeze,Batman: The Animated Series,Multiple,1992,AD,TV show,Warner Bros. Animation,Bruce Timm; Eric Radomski
68,Mr. Smith,Mr. Smith Goes to Washington,Frank Capra,1939,AD,Film,Columbia Pictures,
69,Mr. Spock,Star Trek: The Original Series,Gene Roddenberry,1966,AD,TV show,NBC,
70,Mrs. Ramsay,To The Lighthouse,Virginia Woolf,1927,AD,Novel,Hogarth Press,
71,Fox Mulder,The X-Files,Chris Carter,1993,AD,TV show,Fox,
72,"Musician, Weary Blues",The Weary Blues in Urban League,Langston Hughes,1925,AD,Poem,Urban League,
73,Newman,Seinfeld,Larry David,1989,AD,TV show,NBC,
74,Obscure Youth,Ambition in Brother Jonathan,Walt Whitman,1842,AD,Poem,Brother Jonathan,
75,Perth,Moby Dick,Herman Melville,1851,AD,Novel,Harper & Brothers,
76,Quasimodo,The Hunchback of Notre Dame,Victor Hugo,1831,AD,Novel,Gosselin,
77,Waiting Man,The Rendezvous in Poems,Alan Seeger,1915,AD,Poem,Charles Scribner''s Sons,
78,Robert Barone,Everybody Loves Raymond,Philip Rosenthal,1996,AD,TV show,CBS,
79,Rogue,"X-Men, The Animated Series",Multiple,1992,AD,TV show,Fox,Eric Lewald; Sidney Iwanter; Mark Edens
80,Roz Doyle,Frasier,Multiple,1993,AD,TV show,NBC,David Angell; Peter Casey; David Lee
81,Ruth Younger,A Raisin in the Sun,Lorraine Hansberry,1959,AD,Play,Ethel Barrymore Theatre,
82,Santiago,The Old Man and the Sea,Ernest Hemingway,1951,AD,Novel,Charles Scribner''s Sons,
83,Seven of Nine,Star Trek: Voyager,Multiple,1995,AD,TV show,UPN,Rick Berman; Michael Piller; Jeri Taylor
84,Silver Surfer,Fantastic Four: The Animated Series,Multiple,1994,AD,TV show,The Marvel Action Hour,Jack Kirby; Stan Lee
85,Soap Opera Girl,Waking Life,Richard Linklater,2001,AD,Film,Thousand Words,
86,Soldier Boy,Suicide in the Trenches in Counter-Attack and Other Poems,Siegfried Sassoon ,1918,AD,Poem,E. P. Dutton & Company,
87,"Speaker, A Winter Piece",A Winter Piece in The Idle Man,William Cullen Bryant,1821,AD,Poem,Wiley & Halsted,
88,"Speaker, The Suicide",The Suicide in Renascence And Other Poems,Edna St. Vincent Millay ,1917,AD,Poem,Harper & Brothers,
89,Spiderman,Spiderman: The Animated Series,Multiple,1994,AD,TV show,Fox,Bob Richardson; Avi Arad; Stan Lee; John Semper
90,Steve Urkel,Family Matters,Multiple,1989,AD,TV show,ABC,William Bickley; Michael Warren
91,The Terminator,Terminator 2: Judgment Day,James Cameron,1992,AD,Film,Carolco Pictures,
92,The Thing,Fantastic Four: The Animated Series,Multiple,1994,AD,TV show,The Marvel Action Hour,Jack Kirby; Stan Lee
93,The Tramp,Silent Films,Charlie Chaplin,1915,AD,Film,Varies,
94,Thereza Ambrose,Limelight,Charlie Chaplin,1952,AD,Film,Celebrated Productions,
95,Tiny Tim,A Christmas Carol,Charles Dickens,1843,AD,Novella,Chapman & Hall,
96,Tod Clifton,Invisible Man,Ralph Ellison,1952,AD,Novel,Random House,
97,Tommy Wilhelm,Seize the Day,Saul Bellow,1956,AD,Novel,Viking Press,
98,Trip,Glory,Edward Zwick,1989,AD,Film,Freddie Fields Productions,
99,"Weary Slave, Banjo Song",A Banjo Song in Lyrics of Lowly Life,Paul Laurence Dunbar,1896,AD,Poem,"Dodd, Mead and Company",
100,Winston,1984,George Orwell,1949,AD,Novel,Secker & Warburg,
101,Gary Hobson,Early Edition,Multiple,1996,AD,TV show,CBS,Ian Abrams; Patrick Q. Page; Vik Rubenfeld
102,Bolie Jackson,The Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
103,Aloysius T. McKeever,It Happened on Fifth Ave,Roy Del Ruth,1947,AD,Film,Roy Del Ruth Productions,
104,Chris Adams,The Magnificent Seven,John Sturges,1960,AD,Film,The Mirisch Company,
105,Long John Willoughby,Meet John Doe,Frank Capra,1941,AD,Film,Frank Capra Productions,
106,Kazuko,The Setting Sun,Osamu Dazai,1947,AD,Novel,"Shinchosha Publishing Co, Ltd.",
107,Olga Treskovna,Miracle of the Bells,Irving Pichel,1948,AD,Film,RKO Radio Pictures,
108,Joey Crown,The Twilight Zone,Rod Serling,1959,AD,TV show,CBS,
109,Sun Bak,Sense8,Multiple,2015,AD,TV show,Netflix,Lana Wachowski; Lilly Wachowski; J. Michael Straczynski
110,Morph,"X-Men, The Animated Series",Multiple,1992,AD,TV show,Fox,Eric Lewald; Sidney Iwanter; Mark Edens
111,Mariner,Lines Written Among the Euganean Hills,Percy Bysshe Shelley,1819,AD,Poem,C. and J. Ollier,
112,Desmond Hume,Lost,Multiple,2004,AD,TV show,ABC,Jeffrey Lieber; J. J. Abrams; Damon Lindelof
113,Warehouse Worker,You Can''t Go Home Again,Thomas Wolfe,1940,AD,Novel,Harper & Row,
114,Oscar de León,The Brief Wondrous Life of Oscar Wao,Junot Díaz,2007,AD,Novel,Riverhead,
115,Mr. Gruffydd,How Green Was My Valley,John Ford,1941,AD,Film,Twentieth Century Fox,
116,John Reese,Persons of Interest,Jonathan Nolan,2011,AD,TV show,CBS,
117,Bud Bundy,Married with Children,Multiple,1987,AD,TV show,Fox,Michael G. Moye; Ron Leavitt
118,Shawn Hunter,Boy Meets World,Multiple,1993,AD,TV show,ABC,Mchael Jacobs; April Kelly
119,"Singer, Walk With You",Walk With You,Della Reese,1998,AD,Song,550 Music/Sony Music Soundtrax,
120,Father Connolly,Angels with Dirty Faces,Michael Curtiz,1938,AD,Film,Warner Bros,
121,Mr. Kaplan,Blacklist,Jon Bokenkamp,2013,AD,TV show,NBC,
122,"Old Man in Dark in the Forest, Strange As Time","Dark in the Forest, Strange as Time",Thomas Wolfe,1934,AD,Short Story,Scribners,
123,"Singer, I Ain't Got No Home",I Ain''t Got No Home,Woody Guthrie,1944,AD,Song,The Asch Recordings,
124,"Singer, Piano Man",Piano Man,Billy Joel,1973,AD,Song,Columbia Records,
125,"Singer, Amazing Grace",Amazing Grace,John Newton,1779,AD,Song,Olney Hymns,
126,Mother in Free At Last,Free At Last,Soul Stirrers,1972,AD,Song,Specialty Records,
127,Rick Blaine,Casablanca,Michael Curtiz,1942,AD,Film,Warner Bros,
128,"Singer, Changes",Changes,Tupac Shakur,1998,AD,Song,Amaru/Death Row/Interscope Records/Jive,
129,"Speaker, For Annie",For Annie,Edgar Allan Poe,1849,AD,Poem,Flag of our Union,
130,Miss Martian,Young Justice,Multiple,2011,AD,TV show,Cartoon Network,Brandon Vietti; Greg Weisman
131,Boo Radley,To Kill A Mockingbird,Harper Lee,1960,AD,Novel,J. B. Lippincott & Co.,
132,Black Widow,Avengers Assemble,Multiple,2013,AD,TV show,Disney XD,Joe Casey; Joe Kelly; Duncan Rouleau; Steven T. Seagle
133,Charlie Brown,Peanuts,Charles M. Schulz,1950,AD,Comics,Newspapers,
134,"Singer, Running on Empty",Running on Empty,Jackson Brown,1977,AD,Song,Aslyum,
135,Beetle Bailey,Beetle Bailey,Morton Walker,1950,AD,Comics,King Features Syndicate,
136,"Singer, Sexual Healing",Sexual Healing,Marvin Gaye,1982,AD,Song,Columbia,
137,"Singer, I Still Haven't Found What I'm Looking For",I Still Haven''t Found What I''m Looking For,U2,1987,AD,Song,Island Records,
138,"Singer, Tha Crossroads",Tha Crossroads,Bone Thugs N Harmony,1996,AD,Song,Ruthless Records,
139,"Speaker, I'm Nobody! Who are You?",I''m Nobody! Who are You?,Emily Dickinson,1891,AD,Poem,Roberts Brothers,
140,"Singer, Tears in Heaven",Tears in Heaven,Eric Clapton,1992,AD,Song,Reprise Records,
141,"Singer, Operator",Operator,Jim Croce,1972,AD,Song,ABC Records,
142,"Speaker, O Me! O Life!",O Me! O Life!,Walt Whitman,1892,AD,Poem,David McKay,
143,Boy in The Carrot Seed,The Carrot Seed,Ruth Krauss,1945,AD,Book,Scholastic Corporation,
144,"Speaker, Forgiveness",Forgiveness,John Greenleaf Whittier,1891,AD,Poem,"Houghton, Mifflin & Co.",
145,"Speaker, Ode to a Nightingale",Ode to a Nightingale,John Keats,1819,AD,Poem,,
146,"Speaker, Tao Te Ching, 20","Tao Te Ching, 20",Lao Tsu,400,BC,Book,,
147,"Speaker, The Journey",The Journey,Rabindranath Tagore,1910,AD,Poem,Macmillan and Company,
148,Jimmy B-Rabbit,8 Mile,Curtis Hanson,2002,AD,Film,Imagine Entertainment,
149,"Singer, My Love is Your Love",My Love is Your Love,Whitney Houston,1998,AD,Song,Arista Records,
150,Sephora,The Ten Commandments,Cecille B. DeMille,1956,AD,Film,Cecil B DeMille production,
